;numero_da_pagina;codigo;nome_do_pregao;codigo_de_negociacao;cnpj;atividade_principal;classificacao_setorial;escriturador
1021;57;EVLZ;EVOLTZ PART;;;;;
1022;57;EVOL;EVOLTZ IV;;;;;
1023;57;EVTC;EVERTEC INC;EVTC31;51.682.068/0001-39;;;
1024;57;EXAS;;;;;;
1025;57;EXAT;;;;;;
1026;57;EXEI;;;;;;
1027;57;EXTE;EXPANSION;;;;;
1028;57;EXTZ;EXTREMOZ;;;;;
1029;57;EZTC;EZTEC;EZTC3;08.312.229/0001-73;(a) Incorporação e comercialização de empreendimentos imobiliários de qualquer natureza. (b) administração e locação de imóveis prórpios. (c) loteamento de terrenos. (d) construção de condomínios ...;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
1030;57;FABZ;FABZOSA;;;;;
1031;57;FAMR;FABRIMARS.A.;;;;;
1032;57;FARX;;;;;;
1033;57;FCMN;FAGUNDES CON;;;;;
1034;57;FCTA;FACTACFI;;;;;
1035;57;FMUE;;;;;;
1036;57;NEPO;;;;;;
1037;57;NISS;NISSEI FARMA;;Comércio varejista de produtos farmacêuticos. alimentos. cosméticos. e outros produtos. bem como o comércio atacadista de medicamentos e materiais em geral.;Não Classificados / Não Classificados / Não Classificado;;ITAU CORRETORA ACOES
1038;57;PTPA;;;;;;
1039;57;VINH;;;;;;
1040;58;BFTS;FT CAPSTRENG;BFTS39;;;;
1041;58;FACL;FARO ENERGY;;;;;
1042;58;FASP;;;;;;
1043;58;FATE;FATPART;;;;;
1044;58;FAZE;;;;;;
1045;58;FBRI;;;;;;
1046;58;FBRX;;;;;;
1047;58;FCCL;;;;;;
1048;58;FEEN;FEENIX;;;;;
1049;58;FENS;FERROVNS;;Empresa de logística e transporte ferroviário de carga. sob o regime de subconcessão.;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
1050;58;FFLV;;;;;;
1051;58;FGEN;FGENERGIA;;construção. operação e exploração de potencial de energia hidráulica e comercialização ou utilização da energia elétrica produzida;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.ferreiragomesenergia.com.br;ITAU CORRETORA ACOES
1052;58;FGRU;FGRURBANISMO;;;;;
1053;58;FHER;FER HERINGER;FHER3;22.266.175/0001-88;Produção. comercialização e distribuição de fertilizantes. com atuação nacional.;Materiais Básicos / Químicos / Fertilizantes e Defensivos;ITAU CORRETORA ACOES
1054;58;FIEI;FICA;FIEI3;07.820.907/0001-46;Incorporação Imobiliária;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
1055;58;FIOS;;;;;;
1056;58;FRAG;FERRARI AGRO;;;;;
1057;58;FRTR;FARTURA AGRO;;;;;
1058;58;FSHO;FASTSHOP S;;;;;
1059;58;VSPT;FER C ATLANT;VSPT4;00.924.429/0001-75;Serviço de Transporte Ferroviário;Bens Industriais / Transporte / Transporte Ferroviário;BRADESCO
1060;6;AASN;;;;;;
1061;6;AENR;;;;;;
1062;6;AERS;;;;;;
1063;6;ALMC;;;;;;
1064;6;ALMJ;ALMEIDA;;;;;
1065;6;ALMZ;ALUMAZON;;;;;
1066;6;ALOS;ALLOS;ALOS3;05.878.397/0001-32;Planejamento. desenvolvimento. implantação e investimentos na área imobiliária. nomeadamente em Shopping Centers e a participação em outras sociedades e/ou em fundos de investimento imobiliário.;Financeiro / Exploração de Imóveis / Exploração de Imóveis;ITAU CORRETORA ACOES
1067;6;ALPA;ALPARGATAS;ALPA4;61.079.117/0001-05;Indústria e comércio de calçados e artigos esportivos;Consumo Cíclico / Tecidos. Vestuário e Calçados / Calçados;ITAU CORRETORA ACOES
1068;6;ALPK;ESTAPAR;ALPK3;60.537.263/0001-66;"Outras atividades de publicidade não especificadas anteriormente; gestão de ativos intangíveis não-financeiros; outras atividades de serviços pessoais não especificadas anteriormente.";Bens Industriais / Serviços / Serviços Diversos;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
1069;6;ALSR;ALSOL;;;;;
1070;6;ALTF;ALTHAIA SA;;A Companhia dedica-se à industrialização. comercialização e distribuição de produtos farmacêuticos em geral.;Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos;;ITAU CORRETORA DEBENTURES
1071;6;ALTR;ALTERE SEC;;aquisição e securitização de recebíveis imobiliários e agrícola. a emissão e colocação no mercado financeiro. de Certificados e Recebíveis Imobiliários. Certificados de Recebíveis Agrícolas e Créditos;Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis;www.alteresec.com.br;ALTERE SECURITIZADORA S.A.
1072;6;ALUB;ALUBAM;;;;;
1073;6;ALUP;ALUPAR;ALUP11;08.364.948/0001-38;"a participação em outras sociedades atuantes nos setores de energia e infra-estrutura. no Brasil ou no exterior; a geração. transformação. transporte. a distribuiçãoe o comércio de energia.";Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
1074;6;ALUS;ALUSAENG;;;;;
1075;6;AMPS;AMAM;;;;;
1076;6;AUSA;ALPHAVILLE U;;;;;
1077;6;AVLL;ALPHAVILLE;AVLL3;16.811.931/0001-00;Holding controladora de empresas que atuam no setor de urbanismo e desenvolvimento de empreendimentos imobiliários.;Consumo Cíclico / Construção Civil / Incorporações;BRADESCO
1078;6;CBLT;ALVOAR LACT;;;;;
1079;6;EXCO;EXITO;EXCO32;23.041.875/0001-37;Comércio Varejista.;Consumo não Cíclico / Comércio e Distribuição / Alimentos;
1080;7;AATA;AMATA;;;;;
1081;7;ABEV;AMBEV S/A;ABEV3;07.526.557/0001-00;Fabricação e distribuição de cervejas. refrigerantes e bebidas não carbonatadas e não alcoólicas.;Consumo não Cíclico / Bebidas / Cervejas e Refrigerantes;BRADESCO
1082;7;ABPA;;;;;;
1083;7;AGUT;AGUTIERREZ;;;;;
1084;7;AMBA;AMBARENERGIA;;;;;
1085;7;AMBP;AMBIPAR;AMBP3;12.648.266/0001-24;Gerenciamento e valorização de resíduos. bem como. prestação de serviços de atendimento a emergência.;Utilidade Pública / Água e Saneamento / Água e Saneamento;BRADESCO
1086;7;AMER;AMERICANAS;AMER3;00.776.574/0001-56;Comércio varejista e atacadista em geral de quaisquer bens e serviços por meio de diversos meios. em especial. da Internet e de lojas físicas. sem restrição a outros meios.;Consumo Cíclico / Comércio / Produtos Diversos;ITAU CORRETORA ACOES
1087;7;AMMS;AMBIENTAL MS;;;;;
1088;7;AMSC;;;;;;
1089;7;AMTG;AM GER TRANS;;;;;
1090;7;AMTL;;;;;;
1091;7;AMTR;;;;;;
1092;7;ANDA;ANDALIAS;;;;;
1093;7;ANDH;ANDORINHA;;;;;
1094;7;ANEM;ANEMUS WIND;;;;;
1095;7;ANET;AMERICA NET;;;;;
1096;7;ARUG;AMBARURUGUAI;;;;;
1097;7;ATBR;;;;;;
1098;7;CANT;AGPART;;;;;
1099;7;CBEE;AMPLA ENERG;CBEE3;33.050.071/0001-58;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
1100;8;AARJ;AQUARIO;;;;;
1101;8;ACES;APERAM;;;;www.acesita.com.br;
1102;8;AEDU;;;;;;
1103;8;AEEP;ARGO ENERGIA;;Holdings de instituições não-financeiras.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
1104;8;AFOZ;;;;;;
1105;8;AGBP;;;;;;
1106;8;AGEM;;;;;;
1107;8;ANIM;ANIMA;ANIM3;09.288.252/0001-32;Administração. direta ou indireta. de atividade de instituições de 3º e 4º graus. educação profissional.;Consumo Cíclico / Diversos / Serviços Educacionais;BRADESCO
1108;8;AOVS;;;;;;
1109;8;APOL;APOLLO 17;;;;;
1110;8;ARCV;ARCOVERDE;;;;;
1111;8;AREG;AREIAENERGIA;;;;;
1112;8;ARGV;ARGOVTRANS;;;Utilidade Pública / Energia Elétrica / Energia Elétrica;;ITAU CORRETORA DEBENTURES
1113;8;ARON;ARES ONE PAR;;;;;
1114;8;ARPR;ARES 2 PARTI;;;;;
1115;8;ARSN;ARAUCARIA;;;;;
1116;8;ARSP;ARCOS SANEAM;;;;;
1117;8;ASPF;APSEN FARMA;;;;;
1118;8;INSU;ARCOINSURETE;;;;;
1119;8;TRGO;ARGOTRANSM;;Exploração de concessões de serviços públicos de transmissão de energia. prestado mediante a implantação. operação e manutenção de linhas de transmissão e demais serviços complementares necessários;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
1120;9;0HBV;;;;;;
1121;9;AERE;;;;;;
1122;9;AISA;;;;;;
1123;9;AMTE;ARMAZEMMATEU;;;;;
1124;9;ARKL;;;;;;
1125;9;ARMB;ARMCO;;;;;
1126;9;ARML;ARMAC;ARML3;00.242.184/0001-04;Locação de máquinas e equipamentos pesados;Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais;ITAU CORRETORA ACOES
1127;9;ARQU;ARTECOLA;;;;;
1128;9;ARTP;ARTEON Z S/A;;;;;
1129;9;ARTR;ARTERIS;;Gerenciamento de concessões públicas;Bens Industriais / Transporte / Exploração de Rodovias;www.arteris.com.br;ITAU CORRETORA ACOES
1130;9;ASAB;ASABRANCAH;;;;;
1131;9;ASCS;ASCENSUS GES;;;;;
1132;9;ASCV;;;;;;
1133;9;ASCY;ASCENTYSA;;;;;
1134;9;ASIC;ASA;;;;;
1135;9;ASSR;;;;;;
1136;9;ASTP;;;;;;
1137;9;CPNB;ARTHURLUNDG;;;;;
1138;9;SPRZ;ARGOVITRANS;;;Utilidade Pública / Energia Elétrica / Energia Elétrica;;ITAU CORRETORA DEBENTURES
1139;9;TJMM;ARGOTRANSVII;;;Utilidade Pública / Energia Elétrica / Energia Elétrica;;ITAU CORRETORA DEBENTURES
